Date,USD
16-08-2019,71.2872
14-08-2019,71.0968
13-08-2019,71.2365
09-08-2019,70.5185
08-08-2019,70.8497
07-08-2019,70.9553
06-08-2019,70.7226
05-08-2019,70.3584
02-08-2019,69.3981
01-08-2019,69.058
31-07-2019,68.8569
30-07-2019,68.75
29-07-2019,68.9023
26-07-2019,69.0611
25-07-2019,68.9904
24-07-2019,69.0135
23-07-2019,68.9922
22-07-2019,69.0199
19-07-2019,68.8249
18-07-2019,68.8758
17-07-2019,68.8051
16-07-2019,68.5672
15-07-2019,68.5836
12-07-2019,68.5855
11-07-2019,68.3665
10-07-2019,68.5269
09-07-2019,68.7301
08-07-2019,68.6982
05-07-2019,68.7499
04-07-2019,68.8545
03-07-2019,68.8776
02-07-2019,68.9924
01-07-2019,68.9665
28-06-2019,68.918
27-06-2019,69.2216
26-06-2019,69.3192
25-06-2019,69.3398
24-06-2019,69.4788
21-06-2019,69.6343
20-06-2019,69.5645
19-06-2019,69.6677
18-06-2019,69.801
17-06-2019,69.8362
14-06-2019,69.5646
13-06-2019,69.3579
12-06-2019,69.4048
11-06-2019,69.4222
10-06-2019,69.4598
07-06-2019,69.3019
06-06-2019,69.3205
04-06-2019,69.2918
03-06-2019,69.4338
31-05-2019,69.8058
30-05-2019,69.7852
29-05-2019,69.8805
28-05-2019,69.6142
27-05-2019,69.4327
24-05-2019,69.6096
23-05-2019,69.6732
22-05-2019,69.7655
21-05-2019,69.7291
20-05-2019,69.5466
17-05-2019,70.1666
16-05-2019,70.2469
15-05-2019,70.2087
14-05-2019,70.4208
13-05-2019,70.2576
10-05-2019,69.9212
09-05-2019,69.8685
08-05-2019,69.6009
07-05-2019,69.3095
06-05-2019,69.3558
03-05-2019,69.2679
02-05-2019,69.5419
30-04-2019,69.8368
26-04-2019,70.1445
25-04-2019,69.9418
24-04-2019,69.9045
23-04-2019,69.7474
22-04-2019,69.7423
18-04-2019,69.4189
16-04-2019,69.577
15-04-2019,69.2293
12-04-2019,69.324
11-04-2019,68.9742
10-04-2019,69.1482
09-04-2019,69.5397
08-04-2019,69.5142
05-04-2019,69.1965
04-04-2019,68.8446
03-04-2019,68.4896
02-04-2019,69.1198
29-03-2019,69.1713
28-03-2019,69.0038
27-03-2019,68.903
26-03-2019,68.8469
25-03-2019,68.9903
22-03-2019,68.6607
20-03-2019,68.8604
19-03-2019,68.5847
18-03-2019,68.6088
15-03-2019,69.2131
14-03-2019,69.6657
13-03-2019,69.6225
12-03-2019,69.595
11-03-2019,69.9308
08-03-2019,70.101
07-03-2019,70.0268
06-03-2019,70.5798
05-03-2019,70.7601
01-03-2019,70.9696
28-02-2019,71.1953
27-02-2019,71.1663
26-02-2019,71.0952
25-02-2019,71.042
22-02-2019,71.2177
21-02-2019,71.154
20-02-2019,71.1773
18-02-2019,71.4705
15-02-2019,71.2515
14-02-2019,70.9408
13-02-2019,70.5547
12-02-2019,70.9353
11-02-2019,71.1621
08-02-2019,71.2949
07-02-2019,71.4688
06-02-2019,71.5731
05-02-2019,71.7459
04-02-2019,71.658
01-02-2019,71.1102
31-01-2019,71.0333
30-01-2019,71.2442
29-01-2019,71.0942
28-01-2019,71.134
25-01-2019,71.1051
24-01-2019,71.282
23-01-2019,71.2039
22-01-2019,71.3761
21-01-2019,71.3782
18-01-2019,71.1418
17-01-2019,71.3418
16-01-2019,71.1847
15-01-2019,71.0298
14-01-2019,70.8244
11-01-2019,70.4737
10-01-2019,70.5135
09-01-2019,70.4418
08-01-2019,70.0221
07-01-2019,69.4814
04-01-2019,69.8653
03-01-2019,70.3627
02-01-2019,69.6089
01-01-2019,69.7131
31-12-2018,69.7923
28-12-2018,69.9786
27-12-2018,70.327
26-12-2018,69.9906
24-12-2018,70.1757
21-12-2018,70.0368
20-12-2018,70.2835
19-12-2018,70.1094
18-12-2018,71.194
17-12-2018,71.673
14-12-2018,71.7359
13-12-2018,71.5368
12-12-2018,72.0407
11-12-2018,71.9274
10-12-2018,71.3257
07-12-2018,70.5663
06-12-2018,71.0371
05-12-2018,70.5171
04-12-2018,70.3455
03-12-2018,70.028
30-11-2018,69.6574
29-11-2018,69.9159
28-11-2018,70.6881
27-11-2018,70.9065
26-11-2018,70.7144
22-11-2018,71.1787
20-11-2018,71.3276
19-11-2018,71.9007
16-11-2018,71.8023
15-11-2018,72.16
14-11-2018,72.1039
13-11-2018,72.5853
12-11-2018,72.9078
09-11-2018,72.7347
06-11-2018,73.0097
05-11-2018,73.074
02-11-2018,72.8798
01-11-2018,73.8295
31-10-2018,73.9936
30-10-2018,73.5709
29-10-2018,73.4181
26-10-2018,73.374
25-10-2018,73.2746
24-10-2018,73.2645
23-10-2018,73.7818
22-10-2018,73.3025
19-10-2018,73.4354
17-10-2018,73.4846
16-10-2018,73.9041
15-10-2018,73.9708
12-10-2018,73.7967
11-10-2018,74.3875
10-10-2018,74.1316
09-10-2018,74.0989
08-10-2018,73.9235
05-10-2018,73.5809
04-10-2018,73.7509
03-10-2018,73.0299
01-10-2018,72.8036
28-09-2018,72.5474
27-09-2018,72.6505
26-09-2018,72.7182
25-09-2018,72.8134
24-09-2018,72.6927
21-09-2018,71.8489
19-09-2018,72.6781
18-09-2018,72.3796
17-09-2018,72.5505
14-09-2018,71.8129
12-09-2018,72.7549
11-09-2018,72.3227
10-09-2018,72.5745
07-09-2018,71.9009
06-09-2018,71.9214
05-09-2018,71.7533
04-09-2018,71.1857
03-09-2018,70.7695
31-08-2018,70.9255
30-08-2018,70.7329
29-08-2018,70.5046
28-08-2018,70.1687
27-08-2018,70.0366
24-08-2018,70.1377
23-08-2018,70.0656
21-08-2018,69.6668
20-08-2018,69.7617
16-08-2018,70.2287
14-08-2018,69.7696
13-08-2018,69.4685
10-08-2018,68.9538
09-08-2018,68.624
08-08-2018,68.6465
07-08-2018,68.8
06-08-2018,68.6833
03-08-2018,68.7933
02-08-2018,68.3566
01-08-2018,68.6058
31-07-2018,68.6068
30-07-2018,68.7531
27-07-2018,68.7041
26-07-2018,68.7017
25-07-2018,68.8028
24-07-2018,69.053
09-07-2018,68.6573
06-07-2018,68.8757
05-07-2018,68.7545
04-07-2018,68.5312
03-07-2018,68.6935
02-07-2018,68.6227
29-06-2018,68.5753
28-06-2018,68.9389
27-06-2018,68.5246
26-06-2018,68.1676
25-06-2018,68.1466
22-06-2018,67.7695
21-06-2018,68.195
20-06-2018,68.0838
19-06-2018,68.1511
18-06-2018,68.0248
15-06-2018,67.9739
14-06-2018,67.6875
13-06-2018,67.6251
12-06-2018,67.4571
11-06-2018,67.3353
08-06-2018,67.5228
07-06-2018,67.0181
06-06-2018,67.0397
05-06-2018,67.1794
04-06-2018,67.0543
01-06-2018,67.184
31-05-2018,67.4526
30-05-2018,67.6288
29-05-2018,67.8201
28-05-2018,67.443
25-05-2018,68.26
24-05-2018,68.3872
23-05-2018,68.2139
22-05-2018,68.0187
21-05-2018,68.0883
18-05-2018,67.9577
17-05-2018,67.7156
16-05-2018,67.8276
15-05-2018,67.5288
14-05-2018,67.3153
11-05-2018,67.2203
10-05-2018,67.3786
09-05-2018,67.3815
08-05-2018,67.0809
07-05-2018,67.106
04-05-2018,66.7681
03-05-2018,66.6093
02-05-2018,66.6636
27-04-2018,66.7801
26-04-2018,66.8299
25-04-2018,66.6983
24-04-2018,66.3622
23-04-2018,66.2177
20-04-2018,66.0167
19-04-2018,65.7837
18-04-2018,65.6814
17-04-2018,65.6124
16-04-2018,65.4476
13-04-2018,65.2226
12-04-2018,65.3496
11-04-2018,65.1272
10-04-2018,64.9368
09-04-2018,64.9287
06-04-2018,64.9884
05-04-2018,65.0601
04-04-2018,65.0232
03-04-2018,65.024
28-03-2018,65.0441
27-03-2018,64.7973
26-03-2018,64.9055
23-03-2018,65.1333
22-03-2018,65.0622
21-03-2018,65.2162
20-03-2018,65.1993
19-03-2018,65.0375
16-03-2018,64.8737
15-03-2018,64.9366
14-03-2018,64.9875
13-03-2018,64.9567
12-03-2018,65.0199
09-03-2018,65.0784
08-03-2018,64.9212
07-03-2018,64.9627
06-03-2018,64.9941
05-03-2018,65.053
01-03-2018,65.2261
28-02-2018,65.1031
27-02-2018,64.8514
26-02-2018,64.6639
23-02-2018,64.8227
22-02-2018,65.0458
21-02-2018,64.8161
20-02-2018,64.5254
16-02-2018,63.9097
15-02-2018,63.9222
14-02-2018,64.1259
12-02-2018,64.2838
09-02-2018,64.3686
08-02-2018,64.1616
07-02-2018,64.1377
06-02-2018,64.2723
05-02-2018,64.0295
02-02-2018,64.0781
01-02-2018,63.6113
31-01-2018,63.6878
30-01-2018,63.7534
29-01-2018,63.547
25-01-2018,63.4983
24-01-2018,63.6439
23-01-2018,63.7722
22-01-2018,63.8895
19-01-2018,63.7183
18-01-2018,63.8431
17-01-2018,63.9797
16-01-2018,63.7602
15-01-2018,63.4125
12-01-2018,63.5263
11-01-2018,63.7364
10-01-2018,63.8264
09-01-2018,63.469
08-01-2018,63.3482
05-01-2018,63.3823
04-01-2018,63.3914
03-01-2018,63.4833
02-01-2018,63.6728
01-01-2018,63.6697
29-12-2017,63.9273
28-12-2017,64.1716
27-12-2017,64.1577
26-12-2017,64.0538
22-12-2017,64.0409
21-12-2017,64.0883
20-12-2017,64.0577
19-12-2017,64.1205
18-12-2017,64.1065
15-12-2017,64.0958
14-12-2017,64.2798
13-12-2017,64.4525
12-12-2017,64.4834
11-12-2017,64.3616
08-12-2017,64.4649
07-12-2017,64.5388
06-12-2017,64.4467
05-12-2017,64.3764
04-12-2017,64.3799
30-11-2017,64.4332
29-11-2017,64.4058
28-11-2017,64.4206
27-11-2017,64.6948
24-11-2017,64.7328
23-11-2017,64.7949
22-11-2017,64.7453
21-11-2017,65.0386
20-11-2017,65.0565
17-11-2017,64.8462
16-11-2017,65.2969
15-11-2017,65.3689
14-11-2017,65.5171
13-11-2017,65.4272
10-11-2017,65.0147
09-11-2017,64.8967
08-11-2017,65.0592
07-11-2017,64.8064
06-11-2017,64.7267
03-11-2017,64.5764
02-11-2017,64.593
01-11-2017,64.5256
31-10-2017,64.7745
30-10-2017,64.9338
27-10-2017,65.0931
26-10-2017,64.7888
25-10-2017,65.1386
24-10-2017,64.9256
23-10-2017,65.0239
18-10-2017,65.0649
17-10-2017,64.9226
16-10-2017,64.7603
13-10-2017,64.9301
12-10-2017,65.1003
11-10-2017,65.2691
10-10-2017,65.2652
09-10-2017,65.3074
06-10-2017,65.2276
05-10-2017,65.1758
04-10-2017,65.2899
03-10-2017,65.5529
29-09-2017,65.3552
28-09-2017,65.7604
27-09-2017,65.6947
26-09-2017,65.3371
25-09-2017,64.8357
22-09-2017,64.9596
21-09-2017,64.5256
20-09-2017,64.3637
19-09-2017,64.1769
18-09-2017,64.0371
15-09-2017,64.0774
14-09-2017,64.0692
13-09-2017,63.9818
12-09-2017,63.9474
11-09-2017,63.8859
08-09-2017,63.8664
07-09-2017,64.0276
06-09-2017,64.2146
05-09-2017,64.1164
04-09-2017,64.0468
01-09-2017,63.9804
31-08-2017,64.0154
30-08-2017,63.9431
29-08-2017,64.0174
28-08-2017,63.8701
24-08-2017,64.0676
23-08-2017,64.1272
22-08-2017,64.1099
21-08-2017,64.0285
18-08-2017,64.1048
16-08-2017,64.2428
14-08-2017,64.0253
11-08-2017,64.1693
10-08-2017,63.9437
09-08-2017,63.7491
08-08-2017,63.7382
07-08-2017,63.7375
04-08-2017,63.7091
03-08-2017,63.6314
02-08-2017,64.069
01-08-2017,64.0683
31-07-2017,64.0773
28-07-2017,64.1483
27-07-2017,64.1216
26-07-2017,64.4208
25-07-2017,64.358
24-07-2017,64.4494
21-07-2017,64.3185
20-07-2017,64.4273
19-07-2017,64.3211
18-07-2017,64.3301
17-07-2017,64.3666
14-07-2017,64.4539
13-07-2017,64.4384
12-07-2017,64.4969
11-07-2017,64.5025
10-07-2017,64.5405
07-07-2017,64.7342
06-07-2017,64.7779
05-07-2017,64.7209
04-07-2017,64.8168
03-07-2017,64.7525
30-06-2017,64.7379
29-06-2017,64.4715
28-06-2017,64.5288
27-06-2017,64.4572
23-06-2017,64.5365
22-06-2017,64.495
21-06-2017,64.6025
20-06-2017,64.4672
19-06-2017,64.3788
16-06-2017,64.5883
15-06-2017,64.2801
14-06-2017,64.3141
13-06-2017,64.4453
12-06-2017,64.3407
09-06-2017,64.2584
08-06-2017,64.3554
07-06-2017,64.4538
06-06-2017,64.3516
05-06-2017,64.3485
02-06-2017,64.4208
01-06-2017,64.4704
31-05-2017,64.5459
30-05-2017,64.6336
29-05-2017,64.5565
26-05-2017,64.5945
25-05-2017,64.5088
24-05-2017,64.8586
23-05-2017,64.7751
22-05-2017,64.5632
19-05-2017,64.9906
18-05-2017,64.3441
17-05-2017,64.0214
16-05-2017,64.0758
15-05-2017,64.1188
12-05-2017,64.3043
11-05-2017,64.438
09-05-2017,64.5065
08-05-2017,64.2154
05-05-2017,64.3079
04-05-2017,64.2115
03-05-2017,64.1439
02-05-2017,64.2072
28-04-2017,64.217
27-04-2017,64.1141
26-04-2017,64.0013
25-04-2017,64.2776
24-04-2017,64.4757
21-04-2017,64.5701
20-04-2017,64.6364
19-04-2017,64.5443
18-04-2017,64.5657
17-04-2017,64.4053
13-04-2017,64.3165
12-04-2017,64.692
11-04-2017,64.5438
10-04-2017,64.4418
07-04-2017,64.3928
06-04-2017,64.9791
05-04-2017,65.0438
03-04-2017,64.9103
31-03-2017,64.8386
30-03-2017,64.9325
29-03-2017,64.9552
27-03-2017,65.0892
24-03-2017,65.4581
23-03-2017,65.422
22-03-2017,65.4881
21-03-2017,65.3117
20-03-2017,65.3827
17-03-2017,65.5411
16-03-2017,65.3836
15-03-2017,65.5146
14-03-2017,66.18
10-03-2017,66.688
09-03-2017,66.7707
08-03-2017,66.6362
07-03-2017,66.6347
06-03-2017,66.7559
03-03-2017,66.8354
02-03-2017,66.7433
01-03-2017,66.8482
28-02-2017,66.7375
27-02-2017,66.7249
23-02-2017,66.8351
22-02-2017,66.9644
20-02-2017,66.9771
17-02-2017,67.0467
16-02-2017,66.9468
15-02-2017,66.9193
14-02-2017,66.9439
13-02-2017,66.9663
10-02-2017,66.9367
09-02-2017,67.0123
08-02-2017,67.3058
07-02-2017,67.3692
06-02-2017,67.1958
03-02-2017,67.3825
02-02-2017,67.448
01-02-2017,67.6458
31-01-2017,67.8125
30-01-2017,68.0426
27-01-2017,68.2043
25-01-2017,68.1556
24-01-2017,68.157
23-01-2017,68.0843
20-01-2017,68.0883
19-01-2017,68.1766
18-01-2017,67.9364
17-01-2017,68.0509
16-01-2017,68.1558
13-01-2017,68.231
12-01-2017,68.0858
11-01-2017,68.2276
10-01-2017,68.0641
09-01-2017,68.1863
06-01-2017,67.9522
05-01-2017,67.7884
04-01-2017,68.1791
03-01-2017,68.0864
02-01-2017,68.0225
30-12-2016,67.9547
29-12-2016,68.1241
28-12-2016,68.225
27-12-2016,67.9967
26-12-2016,67.8331
23-12-2016,67.9117
22-12-2016,67.9136
21-12-2016,67.8724
20-12-2016,67.8954
19-12-2016,67.7262
16-12-2016,67.7777
15-12-2016,67.7994
14-12-2016,67.5604
13-12-2016,67.4867
09-12-2016,67.584
08-12-2016,67.4325
07-12-2016,67.8707
06-12-2016,68.0322
05-12-2016,68.1703
02-12-2016,68.3689
01-12-2016,68.3734
30-11-2016,68.526
29-11-2016,68.6535
28-11-2016,68.7235
25-11-2016,68.4626
24-11-2016,68.656
23-11-2016,68.4772
22-11-2016,68.2317
21-11-2016,68.2575
18-11-2016,68.0937
17-11-2016,67.9106
16-11-2016,67.7791
15-11-2016,67.7173
11-11-2016,67.0292
10-11-2016,66.4273
09-11-2016,66.7968
08-11-2016,66.7073
07-11-2016,66.7301
04-11-2016,66.7219
03-11-2016,66.6942
02-11-2016,66.8294
01-11-2016,66.714
28-10-2016,66.8566
27-10-2016,66.8854
26-10-2016,66.7621
25-10-2016,66.8777
24-10-2016,66.8625
21-10-2016,66.8943
20-10-2016,66.7411
19-10-2016,66.7145
18-10-2016,66.7268
17-10-2016,66.7779
14-10-2016,66.8481
13-10-2016,66.8473
10-10-2016,66.5856
07-10-2016,66.7875
06-10-2016,66.6322
05-10-2016,66.5699
04-10-2016,66.5559
03-10-2016,66.533
30-09-2016,66.6596
29-09-2016,66.5521
28-09-2016,66.4482
27-09-2016,66.4627
26-09-2016,66.7095
23-09-2016,66.6519
22-09-2016,66.8451
21-09-2016,67.0631
20-09-2016,67.02
19-09-2016,66.8737
16-09-2016,66.8804
15-09-2016,67.0248
14-09-2016,66.9642
12-09-2016,66.9017
09-09-2016,66.5462
08-09-2016,66.4483
07-09-2016,66.3618
06-09-2016,66.5469
02-09-2016,66.8405
01-09-2016,66.9539
31-08-2016,66.9813
30-08-2016,67.0879
29-08-2016,67.181
26-08-2016,67.0299
25-08-2016,67.0876
24-08-2016,67.132
23-08-2016,67.0885
22-08-2016,67.194
19-08-2016,66.9296
18-08-2016,66.7939
16-08-2016,66.8983
12-08-2016,66.8252
11-08-2016,66.8571
10-08-2016,66.7442
09-08-2016,66.9633
08-08-2016,66.7407
05-08-2016,66.8141
04-08-2016,66.9447
03-08-2016,66.9368
02-08-2016,66.7612
01-08-2016,66.7412
29-07-2016,67.034
28-07-2016,67.055
27-07-2016,67.2362
26-07-2016,67.368
25-07-2016,67.243
22-07-2016,67.1355
21-07-2016,67.2035
20-07-2016,67.172
19-07-2016,67.1462
18-07-2016,67.1015
15-07-2016,67.0655
14-07-2016,66.9136
13-07-2016,67.2046
12-07-2016,67.1471
11-07-2016,67.1426
08-07-2016,67.4584
07-07-2016,67.4972
05-07-2016,67.4028
04-07-2016,67.1848
01-07-2016,67.441
30-06-2016,67.6166
29-06-2016,67.7443
28-06-2016,67.8867
27-06-2016,67.9
24-06-2016,68.0144
23-06-2016,67.3702
22-06-2016,67.557
21-06-2016,67.4767
20-06-2016,67.4087
17-06-2016,67.1682
16-06-2016,67.2068
15-06-2016,67.1596
14-06-2016,67.152
13-06-2016,67.0737
10-06-2016,66.7948
09-06-2016,66.625
08-06-2016,66.737
07-06-2016,66.8305
06-06-2016,66.9614
03-06-2016,67.2415
02-06-2016,67.2533
01-06-2016,67.3526
31-05-2016,67.203
30-05-2016,67.3398
27-05-2016,67.0613
26-05-2016,67.2855
25-05-2016,67.4467
24-05-2016,67.706
23-05-2016,67.3492
20-05-2016,67.4076
19-05-2016,67.2307
18-05-2016,66.9131
17-05-2016,66.7233
16-05-2016,66.8216
13-05-2016,66.7609
12-05-2016,66.5977
11-05-2016,66.6958
10-05-2016,66.7224
09-05-2016,66.4379
06-05-2016,66.583
05-05-2016,66.5105
04-05-2016,66.5388
03-05-2016,66.2698
02-05-2016,66.3435
29-04-2016,66.5176
28-04-2016,66.4045
27-04-2016,66.546
26-04-2016,66.733
25-04-2016,66.6839
22-04-2016,66.4925
21-04-2016,66.293
20-04-2016,66.2406
18-04-2016,66.6663
13-04-2016,66.4293
12-04-2016,66.495
11-04-2016,66.3925
07-04-2016,66.4698
06-04-2016,66.5807
05-04-2016,66.3248
04-04-2016,66.243
31-03-2016,66.3329
30-03-2016,66.4105
29-03-2016,66.558
28-03-2016,66.668
23-03-2016,66.864
22-03-2016,66.5411
21-03-2016,66.504
18-03-2016,66.6088
17-03-2016,66.8806
16-03-2016,67.368
15-03-2016,67.229
14-03-2016,67.023
11-03-2016,67.0868
10-03-2016,67.051
09-03-2016,67.4632
08-03-2016,67.338
04-03-2016,67.2713
03-03-2016,67.3786
02-03-2016,67.7022
01-03-2016,68.158
29-02-2016,68.616
26-02-2016,68.7775
25-02-2016,68.599
24-02-2016,68.565
23-02-2016,68.6408
22-02-2016,68.5517
18-02-2016,68.494
17-02-2016,68.592
16-02-2016,68.336
15-02-2016,68.1348
12-02-2016,68.4365
11-02-2016,68.0155
10-02-2016,67.8781
09-02-2016,68.1623
08-02-2016,67.819
05-02-2016,67.6365
04-02-2016,67.8093
03-02-2016,68.1825
02-02-2016,67.834
01-02-2016,67.6728
29-01-2016,67.8763
28-01-2016,68.0858
27-01-2016,67.9803
25-01-2016,67.6428
22-01-2016,67.748
21-01-2016,68.06
20-01-2016,67.9774
19-01-2016,67.563
18-01-2016,67.588
15-01-2016,67.4325
14-01-2016,67.095
13-01-2016,66.8394
12-01-2016,66.8905
11-01-2016,66.7885
08-01-2016,66.669
07-01-2016,66.9115
06-01-2016,66.7165
05-01-2016,66.5418
04-01-2016,66.4623
01-01-2016,66.178
31-12-2015,66.326
30-12-2015,66.4243
29-12-2015,66.37
28-12-2015,66.138
23-12-2015,66.202
22-12-2015,66.2985
21-12-2015,66.324
18-12-2015,66.4235
17-12-2015,66.6488
16-12-2015,66.8468
15-12-2015,67.0435
14-12-2015,66.994
11-12-2015,66.786
10-12-2015,66.7905
09-12-2015,66.75
08-12-2015,66.7983
07-12-2015,66.6263
04-12-2015,66.8365
03-12-2015,66.745
02-12-2015,66.6158
01-12-2015,66.518
30-11-2015,66.8148
27-11-2015,66.7503
26-11-2015,66.5507
24-11-2015,66.384
23-11-2015,66.349
20-11-2015,66.094
19-11-2015,66.1105
18-11-2015,66.1138
17-11-2015,65.9805
16-11-2015,66.169
13-11-2015,66.139
10-11-2015,66.3495
09-11-2015,66.3378
06-11-2015,65.791
05-11-2015,65.6755
04-11-2015,65.568
03-11-2015,65.451
02-11-2015,65.4793
30-10-2015,65.2231
29-10-2015,65.1515
28-10-2015,65.0408
27-10-2015,64.9553
26-10-2015,64.9603
23-10-2015,64.8815
21-10-2015,65.1513
20-10-2015,64.8908
19-10-2015,64.8178
16-10-2015,64.9697
15-10-2015,64.824
14-10-2015,65.1123
13-10-2015,65.0215
12-10-2015,64.726
09-10-2015,64.7848
08-10-2015,65.157
07-10-2015,65.2571
06-10-2015,65.3908
05-10-2015,65.2905
01-10-2015,65.554
30-09-2015,65.7418
29-09-2015,66.1843
28-09-2015,66.0805
24-09-2015,66.0993
23-09-2015,65.9696
22-09-2015,65.625
21-09-2015,65.7531
18-09-2015,65.9255
16-09-2015,66.5
15-09-2015,66.4383
14-09-2015,66.3708
11-09-2015,66.3866
10-09-2015,66.584
09-09-2015,66.2945
08-09-2015,66.606
07-09-2015,66.7445
04-09-2015,66.4003
03-09-2015,66.228
02-09-2015,66.1638
01-09-2015,66.2603
31-08-2015,66.3062
28-08-2015,66.0808
27-08-2015,66.0605
26-08-2015,66.161
25-08-2015,66.709
24-08-2015,66.5093
21-08-2015,65.8298
20-08-2015,65.2385
19-08-2015,65.2525
17-08-2015,65.22
14-08-2015,65.1225
13-08-2015,64.9212
12-08-2015,64.827
11-08-2015,64.1732
10-08-2015,63.759
07-08-2015,63.8061
06-08-2015,63.7603
05-08-2015,63.8159
04-08-2015,63.9315
03-08-2015,63.9623
31-07-2015,64.0054
30-07-2015,64.0061
29-07-2015,63.8943
28-07-2015,64.027
27-07-2015,64.0028
24-07-2015,63.8916
23-07-2015,63.7138
22-07-2015,63.5283
21-07-2015,63.6506
20-07-2015,63.551
17-07-2015,63.4928
16-07-2015,63.4955
15-07-2015,63.3847
14-07-2015,63.4978
13-07-2015,63.4655
10-07-2015,63.3793
09-07-2015,63.5065
08-07-2015,63.569
07-07-2015,63.3749
06-07-2015,63.5785
03-07-2015,63.3963
02-07-2015,63.5705
01-07-2015,63.6223
30-06-2015,63.7549
29-06-2015,63.917
26-06-2015,63.6042
25-06-2015,63.6121
24-06-2015,63.66
23-06-2015,63.6406
22-06-2015,63.5098
19-06-2015,63.8195
18-06-2015,63.8495
17-06-2015,64.1135
16-06-2015,64.1505
15-06-2015,64.0868
12-06-2015,64.0301
11-06-2015,63.891
10-06-2015,63.8849
09-06-2015,63.936
08-06-2015,64.11
05-06-2015,63.8955
04-06-2015,64.1775
03-06-2015,63.8515
02-06-2015,63.833
01-06-2015,63.6083
29-05-2015,63.7615
28-05-2015,63.901
27-05-2015,63.9475
26-05-2015,63.845
25-05-2015,63.6228
22-05-2015,63.5728
21-05-2015,63.7
20-05-2015,63.8655
19-05-2015,63.6868
18-05-2015,63.5543
15-05-2015,63.5788
14-05-2015,63.838
13-05-2015,64.1895
12-05-2015,64.202
11-05-2015,63.8495
08-05-2015,64.0493
07-05-2015,63.88
06-05-2015,63.6425
05-05-2015,63.5194
30-04-2015,63.578
29-04-2015,63.2025
28-04-2015,63.3305
27-04-2015,63.6115
24-04-2015,63.4006
23-04-2015,63.185
22-04-2015,62.8183
21-04-2015,62.92
20-04-2015,62.5633
17-04-2015,62.346
16-04-2015,62.3685
15-04-2015,62.4026
13-04-2015,62.3885
10-04-2015,62.366
09-04-2015,62.256
08-04-2015,62.3295
07-04-2015,62.3321
06-04-2015,62.158
31-03-2015,62.5908
30-03-2015,62.6305
27-03-2015,62.6069
26-03-2015,62.6728
25-03-2015,62.3419
24-03-2015,62.1988
23-03-2015,62.2879
20-03-2015,62.4923
19-03-2015,62.4208
18-03-2015,62.672
17-03-2015,62.692
16-03-2015,62.8215
13-03-2015,62.6733
12-03-2015,62.5665
11-03-2015,62.745
10-03-2015,62.6983
09-03-2015,62.616
05-03-2015,62.2015
04-03-2015,61.8543
03-03-2015,61.8387
02-03-2015,61.8248
27-02-2015,61.7908
26-02-2015,61.9395
25-02-2015,62.0468
24-02-2015,62.2758
23-02-2015,62.1838
20-02-2015,62.255
18-02-2015,62.245
16-02-2015,62.2023
13-02-2015,62.136
12-02-2015,62.43
11-02-2015,62.1536
10-02-2015,61.9634
09-02-2015,62.141
06-02-2015,61.7363
05-02-2015,61.8748
04-02-2015,61.68
03-02-2015,61.7389
02-02-2015,61.884
30-01-2015,61.7575
29-01-2015,61.4998
28-01-2015,61.4105
27-01-2015,61.464
23-01-2015,61.4988
22-01-2015,61.691
21-01-2015,61.614
20-01-2015,61.8475
19-01-2015,61.699
16-01-2015,61.8933
15-01-2015,61.7588
14-01-2015,62.153
13-01-2015,62.1021
12-01-2015,62.1605
09-01-2015,62.3953
08-01-2015,62.967
07-01-2015,63.4495
06-01-2015,63.385
05-01-2015,63.3888
02-01-2015,63.2878
01-01-2015,63.3213
31-12-2014,63.3315
30-12-2014,63.7498
29-12-2014,63.6539
26-12-2014,63.6355
24-12-2014,63.4614
23-12-2014,63.4475
22-12-2014,63.1757
19-12-2014,63.067
18-12-2014,63.3161
17-12-2014,63.5813
16-12-2014,63.4135
15-12-2014,62.6529
12-12-2014,62.4422
11-12-2014,62.2059
10-12-2014,61.95
09-12-2014,61.875
08-12-2014,61.9253
05-12-2014,61.8535
04-12-2014,61.8771
03-12-2014,61.8866
02-12-2014,61.9255
01-12-2014,62.1377
28-11-2014,61.9736
27-11-2014,61.865
26-11-2014,61.8658
25-11-2014,61.9195
24-11-2014,61.7798
21-11-2014,61.8505
20-11-2014,62.1044
19-11-2014,61.828
18-11-2014,61.808
17-11-2014,61.678
14-11-2014,61.6475
13-11-2014,61.556
12-11-2014,61.4785
11-11-2014,61.55
10-11-2014,61.4513
07-11-2014,61.5205
05-11-2014,61.387
03-11-2014,61.4118
31-10-2014,61.408
30-10-2014,61.4636
29-10-2014,61.3175
28-10-2014,61.3524
27-10-2014,61.229
22-10-2014,61.2355
21-10-2014,61.2967
20-10-2014,61.2873
17-10-2014,61.6165
16-10-2014,61.4795
14-10-2014,61.1078
13-10-2014,61.2455
10-10-2014,61.1624
09-10-2014,61.0368
08-10-2014,61.4648
07-10-2014,61.3595
01-10-2014,61.7511
30-09-2014,61.6135
29-09-2014,61.4273
26-09-2014,61.572
25-09-2014,61.0245
24-09-2014,61.0293
23-09-2014,60.8708
22-09-2014,60.7875
19-09-2014,60.8055
18-09-2014,61.0558
17-09-2014,60.954
16-09-2014,61.1015
15-09-2014,60.9945
12-09-2014,60.84
11-09-2014,60.9155
10-09-2014,60.8256
09-09-2014,60.4277
08-09-2014,60.2628
